Grammatical Framework Tutorial
Aarne Ranta
Version 3.1, October 2008
  (lg,t:_):_ -> linearize gr lg (tr t)
  _ -> "NO PARSE"
```



#NEW

===Putting it all together: the Makefile===

To automate the production of the system, we write a ``Makefile`` as follows:
```
all:
        gfc --make -haskell MathEng.gf MathFre.gf
        ghc --make -o ./math TransferLoop.hs
        strip math
```
(The empty segments starting the command lines in a Makefile must be tabs.)
Now we can compile the whole system by just typing 
```
  make
```
Then you can run it by typing
```
  ./math
```
Just to summarize, the source of the application consists of the following files:
```
  Makefile         -- a makefile
  Math.gf          -- abstract syntax
  Math???.gf       -- concrete syntaxes
  TransferDef.hs   -- definition of question-to-answer function
  TransferLoop.hs  -- Haskell Main module
```


#NEW

===Translets: embedded translators in Java===

**NOTICE**. Only for GF 2.9 and older at the moment.

A Java system needs many more files than a Haskell system.
To get started, fetch the package ``gfc2java`` from

[``www.cs.chalmers.se/~bringert/darcs/gfc2java/`` http://www.cs.chalmers.se/~bringert/darcs/gfc2java/]

by using the Darcs version control system as described in this page.

The ``gfc2java`` package contains a script ``build-translet``, which 
can be applied
to any ``.gfcm`` file to create a **translet**, a small translation GUI. 

For the ``Food``
grammars of #Rchapthree, we first create a file ``food.gfcm`` by
```
  % echo "pm | wf food.gfcm" | gf FoodEng.gf FoodIta.gf
```
and then run
```
  % build_translet food.gfcm
```
The resulting file ``translate-food.jar`` can be run with
```
  % java -jar translate-food.jar
```
The translet looks like this:

[food-translet.png]


#NEW

===Dialogue systems in Java===

**NOTICE**. Only for GF 2.9 and older at the moment.

A question-answer system is a special case of a **dialogue system**, 
where the user and
the computer communicate by writing or, even more properly, by speech. 
The ``gf-java``
homepage provides an example of a most simple dialogue system imaginable, 
where two
the conversation has just two rules:
- if the user says //here you go//, the system says //thanks//
- if the user says //thanks//, the system says //you are welcome//


The conversation can be made in both English and Swedish; the user's initiative
decides which language the system replies in. Thus the structure is very similar
to the ``math`` program #Rsecmathprogram. 


The GF and Java sources of the program can be
found in 

[``www.cs.chalmers.se/~bringert/darcs/simpledemo http://www.cs.chalmers.se/~bringert/darcs/simpledemo``]

again accessible with the Darcs version control system.


#NEW

==Language models for speech recognition==

The standard way of using GF in speech recognition is by building
**grammar-based language models**. 

GF supports several formats, including
GSL, the formatused in the [Nuance speech recognizer www.nuance.com].

GSL is produced from GF by running ``gfc`` with the flag
``--output-format=gsl``. 

Example: GSL  generated from ``FoodsEng.gf``.
```
  % gfc --make --output-format=gsl FoodsEng.gf
  % more FoodsEng.gsl

  ;GSL2.0
  ; Nuance speech recognition grammar for FoodsEng
  ; Generated by GF

  .MAIN Phrase_cat

  Item_1 [("that" Kind_1) ("this" Kind_1)]
  Item_2 [("these" Kind_2) ("those" Kind_2)]
  Item_cat [Item_1 Item_2]
  Kind_1 ["cheese" "fish" "pizza" (Quality_1 Kind_1)
          "wine"]
  Kind_2 ["cheeses" "fish" "pizzas"
          (Quality_1 Kind_2) "wines"]
  Kind_cat [Kind_1 Kind_2]
  Phrase_1 [(Item_1 "is" Quality_1)
            (Item_2 "are" Quality_1)]
  Phrase_cat Phrase_1
  
  Quality_1 ["boring" "delicious" "expensive"
             "fresh" "italian" ("very" Quality_1) "warm"]
  Quality_cat Quality_1
```


#NEW

===More speech recognition grammar formats===

Other formats available via the ``--output-format`` flag include:

    || Format            | Description ||
    | ``gsl``            | Nuance GSL speech recognition grammar
    | ``jsgf``           | Java Speech Grammar Format (JSGF)
    | ``jsgf_sisr_old``  | JSGF with semantic tags in SISR  WD 20030401 format
    | ``srgs_abnf``      | SRGS ABNF format
    | ``srgs_xml``       | SRGS XML format
    | ``srgs_xml_prob``  | SRGS XML format, with weights
    | ``slf``            | finite automaton in the HTK SLF format
    | ``slf_sub``        | finite automaton with sub-automata in HTK SLF

All currently available formats can be seen with ``gfc --help``.


